order_id,order_date,customer_id,product_id,category,quantity,price,payment_type,city
1391,2025-02-19,C017,P202,Fashion,3,15495,Debit Card,Bangalore
1392,2025-01-22,C186,P201,Fashion,3,9512,COD,Mumbai
1393,2025-02-02,C193,P402,Beauty,4,16318,Debit Card,Delhi
1394,2025-02-20,C071,P203,Fashion,5,19159,COD,Mumbai
1395,2025-01-03,C279,P202,Fashion,1,1647,Credit Card,Chennai
1396,2025-01-12,C149,P302,Home,4,1918,UPI,Hyderabad
1397,2025-02-10,C218,P502,Sports,1,11442,Credit Card,Chennai
1398,2025-01-14,C103,P301,Home,3,14311,Credit Card,Bangalore
1399,2025-02-27,C122,P103,Electronics,5,3834,COD,Kolkata
1400,2025-02-11,C220,P301,Home,4,6704,Debit Card,Pune
1401,2025-03-02,C261,P402,Beauty,5,15940,Credit Card,Kolkata
1402,2025-01-09,C099,P201,Fashion,1,10536,Credit Card,Bangalore
1403,2025-03-01,C088,P501,Sports,2,12891,COD,Delhi
1404,2025-02-15,C210,P103,Electronics,2,14936,COD,Kolkata
1405,2025-02-03,C104,P301,Home,3,2566,Debit Card,Chennai
1406,2025-02-20,C289,P502,Sports,4,7156,Credit Card,Hyderabad
1407,2025-02-25,C035,P301,Home,3,941,UPI,Kolkata
1408,2025-01-06,C206,P201,Fashion,3,8429,Debit Card,Kolkata
1409,2025-01-21,C164,P101,Electronics,4,15528,COD,Delhi
1410,2025-02-01,C105,P102,Electronics,5,19169,UPI,Pune
1411,2025-02-14,C227,P102,Electronics,1,9158,COD,Pune
1412,2025-02-17,C240,P203,Fashion,3,1371,Debit Card,Chennai
1413,2025-02-21,C152,P401,Beauty,3,18346,Debit Card,Delhi
1414,2025-01-31,C140,P301,Home,4,15473,COD,Bangalore
1415,2025-02-22,C063,P203,Fashion,3,19415,Debit Card,Kolkata
1416,2025-02-10,C122,P102,Electronics,3,1660,Debit Card,Pune
1417,2025-01-18,C158,P301,Home,5,13633,COD,Chennai
1418,2025-02-23,C122,P202,Fashion,4,9136,Debit Card,Chennai
1419,2025-01-29,C233,P301,Home,3,16973,UPI,Kolkata
1420,2025-02-25,C082,P302,Home,2,11647,Debit Card,Bangalore
1421,2025-01-16,C014,P502,Sports,2,6904,Debit Card,Bangalore
1422,2025-03-02,C198,P102,Electronics,3,13018,Credit Card,Pune
1423,2025-01-08,C108,P103,Electronics,2,10779,UPI,Kolkata
1424,2025-02-01,C065,P101,Electronics,4,13244,UPI,Delhi
1425,2025-01-07,C167,P201,Fashion,5,12553,Debit Card,Hyderabad
1426,2025-02-28,C146,P103,Electronics,2,5052,UPI,Delhi
1427,2025-02-23,C246,P201,Fashion,5,17754,Credit Card,Pune
1428,2025-02-20,C240,P103,Electronics,3,15700,COD,Pune
1429,2025-01-26,C085,P302,Home,2,9349,UPI,Bangalore
1430,2025-02-16,C170,P401,Beauty,1,2195,UPI,Delhi
1431,2025-02-25,C185,P101,Electronics,3,639,UPI,Mumbai
1432,2025-03-02,C158,P202,Fashion,4,1288,Credit Card,Pune
1433,2025-01-24,C079,P202,Fashion,1,2473,Debit Card,Bangalore
1434,2025-02-09,C179,P402,Beauty,4,16049,COD,Mumbai
1435,2025-01-03,C194,P103,Electronics,5,7392,Credit Card,Delhi
1436,2025-02-09,C162,P203,Fashion,3,10800,UPI,Hyderabad
1437,2025-01-13,C224,P301,Home,5,10872,UPI,Delhi
1438,2025-01-20,C263,P501,Sports,2,10008,COD,Bangalore
1439,2025-02-12,C200,P402,Beauty,1,4790,Debit Card,Delhi
1440,2025-01-24,C069,P202,Fashion,2,2652,Credit Card,Kolkata
1441,2025-02-05,C067,P301,Home,4,9889,Credit Card,Pune
1442,2025-01-07,C033,P103,Electronics,4,748,Credit Card,Mumbai
1443,2025-02-26,C117,P401,Beauty,2,7730,UPI,Bangalore
1444,2025-02-26,C044,P402,Beauty,3,1294,UPI,Kolkata
1445,2025-02-19,C107,P302,Home,4,7048,Debit Card,Bangalore
1446,2025-02-09,C118,P402,Beauty,3,9679,COD,Delhi
1447,2025-01-14,C290,P103,Electronics,5,2518,Credit Card,Kolkata
1448,2025-02-25,C022,P502,Sports,1,6438,Debit Card,Delhi
1449,2025-02-21,C114,P102,Electronics,3,13999,Debit Card,Bangalore
1450,2025-01-22,C110,P202,Fashion,4,18548,UPI,Kolkata
1451,2025-01-16,C269,P401,Beauty,4,15227,Credit Card,Chennai
1452,2025-01-08,C268,P302,Home,3,12519,Credit Card,Pune
1453,2025-01-20,C167,P101,Electronics,2,11383,COD,Hyderabad
1454,2025-02-19,C284,P401,Beauty,1,16199,UPI,Delhi
1455,2025-02-20,C059,P402,Beauty,2,19706,UPI,Mumbai
1456,2025-02-22,C214,P502,Sports,5,1421,UPI,Chennai
1457,2025-01-13,C224,P203,Fashion,2,9303,UPI,Pune
1458,2025-02-23,C091,P402,Beauty,2,16653,UPI,Chennai
1459,2025-01-06,C165,P101,Electronics,3,9160,COD,Bangalore
1460,2025-01-10,C139,P401,Beauty,5,14667,COD,Mumbai
1461,2025-02-08,C008,P202,Fashion,2,4796,Credit Card,Chennai
1462,2025-01-31,C076,P101,Electronics,2,11311,Credit Card,Hyderabad
1463,2025-01-06,C051,P501,Sports,3,9727,COD,Delhi
1464,2025-01-14,C009,P201,Fashion,5,15380,Credit Card,Delhi
1465,2025-01-15,C192,P302,Home,2,2502,Credit Card,Hyderabad
1466,2025-01-10,C227,P501,Sports,3,12670,Debit Card,Chennai
1467,2025-01-03,C173,P102,Electronics,2,3678,UPI,Delhi
1468,2025-01-02,C174,P302,Home,5,8497,Credit Card,Delhi
1469,2025-02-10,C289,P501,Sports,2,12042,Credit Card,Chennai
1470,2025-01-27,C218,P302,Home,5,10204,Credit Card,Bangalore
1471,2025-03-02,C073,P502,Sports,4,14853,Debit Card,Chennai
1472,2025-02-21,C062,P103,Electronics,3,15448,COD,Delhi
1473,2025-02-04,C120,P401,Beauty,2,15657,Debit Card,Hyderabad
1474,2025-02-02,C222,P302,Home,5,8618,COD,Bangalore
1475,2025-02-02,C266,P202,Fashion,5,653,Credit Card,Delhi
1476,2025-01-08,C291,P401,Beauty,5,4917,Credit Card,Pune
1477,2025-02-06,C028,P501,Sports,4,2803,COD,Mumbai
1478,2025-03-01,C216,P202,Fashion,2,5101,UPI,Bangalore
1479,2025-01-20,C015,P401,Beauty,4,8797,Debit Card,Delhi
1480,2025-02-14,C237,P302,Home,4,19777,Credit Card,Bangalore
1481,2025-01-13,C073,P102,Electronics,3,8821,Debit Card,Delhi
1482,2025-02-03,C084,P102,Electronics,4,11869,COD,Kolkata
1483,2025-02-23,C276,P502,Sports,2,7624,COD,Hyderabad
1484,2025-01-02,C066,P101,Electronics,4,18034,COD,Delhi
1485,2025-01-03,C183,P402,Beauty,3,15985,COD,Delhi
1486,2025-02-12,C219,P203,Fashion,3,10035,Debit Card,Pune
1487,2025-02-10,C062,P502,Sports,2,1350,UPI,Mumbai
1488,2025-02-21,C258,P502,Sports,2,4196,Debit Card,Kolkata
1489,2025-01-04,C296,P103,Electronics,3,14941,Debit Card,Mumbai
1490,2025-01-22,C087,P201,Fashion,4,4200,Credit Card,Kolkata
1491,2025-02-14,C134,P401,Beauty,1,15826,Debit Card,Mumbai
1492,2025-02-24,C203,P401,Beauty,4,16822,Debit Card,Mumbai
1493,2025-02-18,C068,P401,Beauty,3,14223,Credit Card,Kolkata
1494,2025-01-09,C141,P101,Electronics,3,9298,COD,Mumbai
1495,2025-01-22,C284,P302,Home,2,1483,Debit Card,Pune
1496,2025-01-04,C145,P401,Beauty,3,5336,UPI,Hyderabad
1497,2025-01-12,C216,P502,Sports,1,9015,Credit Card,Delhi
1498,2025-01-23,C270,P402,Beauty,1,16967,Debit Card,Delhi
1499,2025-02-23,C287,P301,Home,4,10671,UPI,Mumbai
1500,2025-02-09,C033,P402,Beauty,2,6147,Credit Card,Mumbai
1501,2025-02-08,C180,P201,Fashion,1,19916,Debit Card,Mumbai
1502,2025-02-21,C198,P401,Beauty,5,4672,Debit Card,Chennai
1503,2025-02-20,C019,P502,Sports,5,15015,Credit Card,Hyderabad
1504,2025-01-11,C287,P301,Home,3,7924,UPI,Delhi
1505,2025-02-25,C177,P203,Fashion,3,11822,UPI,Bangalore
1506,2025-01-06,C171,P103,Electronics,4,6462,Debit Card,Kolkata
1507,2025-02-19,C084,P402,Beauty,5,3853,COD,Delhi
1508,2025-02-26,C105,P301,Home,2,18399,COD,Kolkata
1509,2025-02-17,C006,P502,Sports,2,10321,UPI,Kolkata
1510,2025-01-21,C109,P201,Fashion,1,8981,UPI,Kolkata
1511,2025-02-13,C160,P401,Beauty,3,899,COD,Bangalore
1512,2025-02-15,C065,P502,Sports,2,17327,COD,Hyderabad
1513,2025-01-20,C178,P103,Electronics,1,12863,Credit Card,Delhi
1514,2025-01-15,C146,P402,Beauty,1,9865,Credit Card,Kolkata
1515,2025-02-10,C293,P203,Fashion,5,12854,Debit Card,Pune
1516,2025-02-13,C276,P402,Beauty,3,18362,Credit Card,Pune
1517,2025-02-13,C183,P202,Fashion,1,18280,Credit Card,Hyderabad
1518,2025-02-06,C181,P501,Sports,3,1957,Credit Card,Bangalore
1519,2025-01-06,C235,P202,Fashion,5,14592,COD,Pune
1520,2025-02-21,C155,P202,Fashion,4,700,Debit Card,Chennai
1521,2025-03-02,C086,P103,Electronics,3,2973,Credit Card,Hyderabad
1522,2025-01-03,C292,P402,Beauty,4,13961,COD,Kolkata
1523,2025-01-21,C100,P203,Fashion,3,15035,Credit Card,Delhi
1524,2025-01-09,C160,P302,Home,4,700,COD,Kolkata
1525,2025-01-31,C204,P102,Electronics,1,15833,Debit Card,Kolkata
1526,2025-01-08,C175,P301,Home,5,14148,COD,Hyderabad
1527,2025-03-02,C270,P301,Home,3,3832,COD,Pune
1528,2025-01-24,C136,P103,Electronics,3,16663,Credit Card,Kolkata
1529,2025-02-09,C176,P302,Home,5,15557,Debit Card,Hyderabad
1530,2025-02-18,C127,P202,Fashion,4,7253,Credit Card,Chennai
1531,2025-02-03,C109,P101,Electronics,3,12927,Credit Card,Bangalore
1532,2025-02-16,C220,P201,Fashion,1,18927,UPI,Pune
1533,2025-02-19,C295,P101,Electronics,2,1319,COD,Hyderabad
1534,2025-01-07,C100,P103,Electronics,4,14417,Debit Card,Pune
1535,2025-02-16,C022,P201,Fashion,3,3541,Debit Card,Mumbai
1536,2025-01-10,C191,P201,Fashion,3,4906,Credit Card,Chennai
1537,2025-01-12,C261,P401,Beauty,3,7465,Credit Card,Kolkata
1538,2025-01-12,C180,P401,Beauty,3,13881,Credit Card,Chennai
1539,2025-02-03,C164,P501,Sports,3,4434,UPI,Pune
1540,2025-01-11,C084,P102,Electronics,3,8420,Credit Card,Bangalore
1541,2025-01-12,C277,P301,Home,1,13742,COD,Bangalore
1542,2025-01-24,C289,P502,Sports,2,3585,Debit Card,Mumbai
1543,2025-01-17,C087,P203,Fashion,3,15910,UPI,Delhi
1544,2025-02-09,C009,P301,Home,5,9577,UPI,Kolkata
1545,2025-02-03,C211,P201,Fashion,3,15286,Credit Card,Kolkata
1546,2025-01-21,C231,P501,Sports,1,2319,UPI,Kolkata
1547,2025-01-26,C220,P502,Sports,1,13308,UPI,Bangalore
1548,2025-01-22,C156,P401,Beauty,5,2356,UPI,Kolkata
1549,2025-01-25,C008,P301,Home,4,16008,Credit Card,Bangalore
1550,2025-01-15,C064,P201,Fashion,3,11986,UPI,Hyderabad
1551,2025-01-05,C285,P402,Beauty,5,13911,UPI,Mumbai
1552,2025-02-17,C278,P301,Home,1,7206,COD,Kolkata
1553,2025-02-09,C049,P502,Sports,2,12625,COD,Kolkata
1554,2025-02-26,C257,P201,Fashion,4,16274,COD,Pune
1555,2025-01-28,C029,P202,Fashion,1,16741,UPI,Bangalore
1556,2025-01-04,C145,P203,Fashion,4,8804,UPI,Pune
1557,2025-02-07,C230,P301,Home,2,3214,Debit Card,Bangalore
1558,2025-01-22,C065,P203,Fashion,4,11491,COD,Pune
1559,2025-01-20,C116,P502,Sports,4,10474,Debit Card,Delhi
1560,2025-01-16,C116,P501,Sports,5,19045,Credit Card,Hyderabad
1561,2025-02-07,C268,P102,Electronics,3,14860,Debit Card,Chennai
1562,2025-02-08,C222,P501,Sports,3,1695,Credit Card,Hyderabad
1563,2025-02-16,C289,P501,Sports,4,12396,Debit Card,Pune
1564,2025-02-26,C152,P301,Home,4,15650,COD,Pune
1565,2025-02-18,C019,P501,Sports,3,15587,UPI,Hyderabad
1566,2025-02-24,C013,P203,Fashion,1,10482,Credit Card,Delhi
1567,2025-01-03,C196,P202,Fashion,3,12744,Credit Card,Hyderabad
1568,2025-02-17,C166,P402,Beauty,5,15165,Debit Card,Chennai
1569,2025-01-30,C173,P301,Home,5,16923,COD,Kolkata
1570,2025-01-29,C215,P501,Sports,3,9795,UPI,Kolkata
1571,2025-01-20,C123,P501,Sports,3,9420,UPI,Mumbai
1572,2025-01-26,C281,P401,Beauty,1,3046,Debit Card,Kolkata
1573,2025-01-04,C009,P203,Fashion,5,8288,COD,Kolkata
1574,2025-01-05,C018,P302,Home,5,13599,COD,Chennai
1575,2025-01-09,C088,P402,Beauty,4,9223,Debit Card,Bangalore
1576,2025-02-24,C013,P502,Sports,5,12588,UPI,Hyderabad
1577,2025-02-27,C283,P502,Sports,5,7956,Debit Card,Hyderabad
1578,2025-01-06,C135,P103,Electronics,4,14717,UPI,Mumbai
1579,2025-02-20,C250,P302,Home,4,15139,Debit Card,Pune
1580,2025-02-13,C052,P302,Home,4,13930,UPI,Pune
1581,2025-01-08,C124,P502,Sports,4,794,Credit Card,Bangalore
1582,2025-01-14,C039,P103,Electronics,2,10887,Debit Card,Chennai
1583,2025-01-13,C223,P402,Beauty,2,8596,COD,Hyderabad
1584,2025-02-09,C283,P302,Home,3,732,Credit Card,Hyderabad
1585,2025-01-05,C047,P402,Beauty,3,18905,Debit Card,Kolkata
1586,2025-02-05,C006,P501,Sports,5,15549,COD,Pune
1587,2025-01-21,C102,P501,Sports,1,1480,UPI,Kolkata
1588,2025-01-14,C061,P501,Sports,3,9245,Credit Card,Kolkata
1589,2025-02-09,C089,P101,Electronics,4,520,Credit Card,Hyderabad
1590,2025-02-19,C252,P201,Fashion,2,7148,Credit Card,Kolkata
1591,2025-01-14,C110,P402,Beauty,1,11816,COD,Mumbai
1592,2025-01-07,C023,P103,Electronics,2,4444,UPI,Delhi
1593,2025-01-19,C283,P302,Home,5,9952,UPI,Mumbai
1594,2025-02-17,C102,P101,Electronics,5,8304,COD,Pune
1595,2025-02-04,C254,P401,Beauty,1,17831,Credit Card,Delhi
1596,2025-01-17,C277,P102,Electronics,1,9041,Credit Card,Kolkata
1597,2025-01-08,C223,P103,Electronics,1,8616,COD,Delhi
1598,2025-02-12,C180,P402,Beauty,4,7986,Credit Card,Chennai
1599,2025-02-10,C001,P401,Beauty,2,10824,Credit Card,Mumbai
1600,2025-02-17,C231,P301,Home,3,1268,Debit Card,Delhi
1601,2025-01-31,C166,P101,Electronics,3,7981,Debit Card,Bangalore
1602,2025-02-07,C093,P302,Home,4,5922,UPI,Kolkata
1603,2025-01-05,C003,P502,Sports,1,6661,COD,Chennai
1604,2025-02-26,C035,P203,Fashion,1,8554,COD,Delhi
1605,2025-01-12,C121,P402,Beauty,3,16373,UPI,Bangalore
1606,2025-02-11,C089,P101,Electronics,5,18368,COD,Bangalore
1607,2025-01-05,C234,P103,Electronics,3,19845,COD,Chennai
1608,2025-02-11,C011,P302,Home,3,4422,Debit Card,Delhi
1609,2025-02-26,C085,P502,Sports,4,3258,Credit Card,Hyderabad
1610,2025-02-08,C257,P101,Electronics,1,1504,UPI,Delhi
1611,2025-02-04,C251,P502,Sports,5,11035,Credit Card,Pune
1612,2025-01-23,C013,P502,Sports,4,5554,Credit Card,Pune
1613,2025-01-28,C029,P301,Home,5,18863,COD,Mumbai
1614,2025-01-05,C011,P402,Beauty,2,3368,Debit Card,Delhi
1615,2025-02-17,C103,P502,Sports,3,10915,Credit Card,Mumbai
1616,2025-01-02,C006,P401,Beauty,5,784,Credit Card,Pune
1617,2025-01-31,C279,P501,Sports,2,12781,Credit Card,Mumbai
1618,2025-01-08,C141,P502,Sports,5,11812,Credit Card,Bangalore
1619,2025-01-29,C146,P301,Home,1,10228,Debit Card,Mumbai
1620,2025-01-19,C006,P102,Electronics,5,9303,Credit Card,Hyderabad
1621,2025-02-03,C073,P501,Sports,3,9107,Debit Card,Chennai
1622,2025-02-10,C128,P103,Electronics,4,6984,UPI,Kolkata
1623,2025-02-07,C012,P102,Electronics,5,17057,Debit Card,Delhi
1624,2025-02-09,C055,P302,Home,3,8590,Credit Card,Bangalore
1625,2025-02-01,C014,P102,Electronics,4,8395,Credit Card,Chennai
1626,2025-01-06,C093,P203,Fashion,4,9356,UPI,Bangalore
1627,2025-01-25,C139,P402,Beauty,4,9028,COD,Mumbai
1628,2025-01-14,C236,P101,Electronics,2,15814,Credit Card,Bangalore
1629,2025-01-06,C228,P202,Fashion,4,19903,UPI,Chennai
1630,2025-01-01,C284,P501,Sports,4,12450,Debit Card,Mumbai
1631,2025-01-27,C161,P201,Fashion,4,4952,Credit Card,Hyderabad
1632,2025-01-25,C176,P101,Electronics,2,8263,COD,Kolkata
1633,2025-01-05,C217,P302,Home,2,7026,Credit Card,Kolkata
1634,2025-03-02,C244,P102,Electronics,1,2443,UPI,Kolkata
1635,2025-01-04,C027,P103,Electronics,3,3112,UPI,Mumbai
1636,2025-02-04,C205,P401,Beauty,5,17359,UPI,Delhi
1637,2025-01-28,C207,P203,Fashion,4,6542,Credit Card,Chennai
1638,2025-02-08,C243,P401,Beauty,3,4935,COD,Bangalore
1639,2025-02-25,C236,P203,Fashion,1,10868,COD,Hyderabad
1640,2025-01-02,C054,P203,Fashion,1,12662,Debit Card,Hyderabad
1641,2025-02-18,C175,P402,Beauty,3,17509,Credit Card,Delhi
1642,2025-02-27,C204,P401,Beauty,4,10657,COD,Hyderabad
1643,2025-01-17,C209,P101,Electronics,5,4167,UPI,Chennai
1644,2025-02-21,C185,P203,Fashion,1,9212,COD,Chennai
1645,2025-02-15,C052,P401,Beauty,2,19852,Debit Card,Kolkata
1646,2025-02-02,C274,P102,Electronics,1,5653,UPI,Mumbai
1647,2025-01-19,C236,P102,Electronics,2,18624,UPI,Mumbai
1648,2025-01-05,C258,P402,Beauty,3,2259,COD,Pune
1649,2025-01-25,C286,P501,Sports,2,12984,COD,Kolkata
1650,2025-02-26,C203,P102,Electronics,2,10948,COD,Pune
1651,2025-01-08,C081,P201,Fashion,3,8160,Debit Card,Hyderabad
1652,2025-02-03,C290,P301,Home,4,14303,Credit Card,Kolkata
1653,2025-01-18,C159,P401,Beauty,3,15188,Credit Card,Hyderabad
1654,2025-01-26,C061,P202,Fashion,2,8667,COD,Pune
1655,2025-01-08,C268,P103,Electronics,1,9518,Credit Card,Hyderabad
1656,2025-01-31,C067,P501,Sports,5,6929,COD,Delhi
1657,2025-02-07,C178,P401,Beauty,2,11698,Debit Card,Mumbai
1658,2025-01-18,C037,P401,Beauty,3,17714,COD,Kolkata
1659,2025-02-17,C019,P203,Fashion,1,5952,Credit Card,Kolkata
1660,2025-01-19,C077,P401,Beauty,1,13067,Credit Card,Kolkata
1661,2025-02-03,C016,P301,Home,3,5394,Credit Card,Hyderabad
1662,2025-02-18,C275,P302,Home,1,626,Credit Card,Pune
1663,2025-01-03,C047,P401,Beauty,4,15210,UPI,Bangalore
1664,2025-01-22,C136,P103,Electronics,3,19785,COD,Hyderabad
1665,2025-03-02,C082,P201,Fashion,5,3417,COD,Kolkata
1666,2025-01-31,C084,P201,Fashion,1,4807,COD,Chennai
1667,2025-02-28,C012,P302,Home,5,5147,COD,Kolkata
1668,2025-01-03,C009,P502,Sports,4,734,Credit Card,Bangalore
1669,2025-02-19,C200,P402,Beauty,1,12145,COD,Kolkata
1670,2025-01-09,C078,P501,Sports,5,1677,Credit Card,Bangalore
1671,2025-02-04,C218,P502,Sports,1,15439,COD,Mumbai
1672,2025-01-27,C067,P203,Fashion,1,11148,Debit Card,Bangalore
1673,2025-02-14,C132,P401,Beauty,3,2819,Credit Card,Chennai
1674,2025-02-23,C257,P401,Beauty,2,9496,Debit Card,Delhi
1675,2025-01-11,C279,P501,Sports,1,9902,Credit Card,Hyderabad
1676,2025-02-21,C074,P502,Sports,3,18367,Debit Card,Pune
1677,2025-02-15,C153,P301,Home,1,14132,Credit Card,Delhi
1678,2025-01-20,C286,P201,Fashion,1,17387,UPI,Pune
1679,2025-02-14,C081,P102,Electronics,3,7200,Debit Card,Mumbai
1680,2025-01-20,C111,P302,Home,2,5002,Debit Card,Pune
1681,2025-01-15,C120,P502,Sports,5,18929,Credit Card,Delhi
1682,2025-01-10,C186,P101,Electronics,3,10390,Debit Card,Chennai
1683,2025-02-26,C182,P101,Electronics,4,6215,Credit Card,Kolkata
1684,2025-02-22,C074,P301,Home,1,9372,Debit Card,Kolkata
1685,2025-01-07,C014,P202,Fashion,2,1354,Debit Card,Delhi
1686,2025-01-30,C271,P302,Home,5,14709,UPI,Hyderabad
1687,2025-01-06,C093,P102,Electronics,4,12068,COD,Bangalore
1688,2025-02-12,C124,P501,Sports,1,14183,Debit Card,Delhi
1689,2025-03-02,C102,P102,Electronics,3,14177,UPI,Pune
1690,2025-02-23,C044,P501,Sports,4,16972,UPI,Pune
1691,2025-01-09,C152,P401,Beauty,4,9809,Debit Card,Delhi
1692,2025-01-02,C075,P501,Sports,2,1854,Credit Card,Chennai
1693,2025-02-23,C066,P402,Beauty,5,5938,COD,Kolkata
1694,2025-02-02,C098,P401,Beauty,4,18809,Credit Card,Hyderabad
1695,2025-02-11,C036,P103,Electronics,4,19586,UPI,Kolkata
1696,2025-01-23,C060,P301,Home,1,11535,Debit Card,Pune
1697,2025-01-06,C098,P201,Fashion,5,16617,UPI,Bangalore
1698,2025-02-24,C070,P102,Electronics,5,4719,UPI,Hyderabad
1699,2025-02-22,C253,P402,Beauty,1,2050,Debit Card,Delhi
1700,2025-01-27,C199,P502,Sports,4,1647,UPI,Mumbai
1701,2025-02-26,C193,P302,Home,3,8052,COD,Mumbai
1702,2025-01-24,C132,P301,Home,5,7703,UPI,Mumbai
1703,2025-01-13,C121,P201,Fashion,2,1951,COD,Chennai
1704,2025-02-10,C252,P401,Beauty,1,1862,COD,Mumbai
1705,2025-01-12,C065,P502,Sports,4,5804,COD,Kolkata
1706,2025-02-17,C079,P302,Home,5,18634,Debit Card,Hyderabad
1707,2025-01-13,C030,P201,Fashion,4,18618,UPI,Hyderabad
1708,2025-01-18,C165,P301,Home,3,15357,Credit Card,Kolkata
1709,2025-02-22,C069,P401,Beauty,5,8535,COD,Bangalore
1710,2025-02-02,C137,P402,Beauty,4,11309,UPI,Bangalore
1711,2025-01-24,C008,P102,Electronics,2,4460,COD,Pune
1712,2025-01-11,C103,P501,Sports,2,6736,UPI,Bangalore
1713,2025-02-06,C019,P501,Sports,3,14636,Credit Card,Mumbai
1714,2025-01-05,C201,P302,Home,4,4611,Credit Card,Chennai
1715,2025-01-22,C037,P401,Beauty,5,12438,Debit Card,Mumbai
1716,2025-02-11,C045,P101,Electronics,4,7965,COD,Kolkata
1717,2025-02-19,C045,P103,Electronics,2,6287,COD,Mumbai
1718,2025-01-26,C008,P203,Fashion,4,14965,Debit Card,Delhi
1719,2025-02-09,C003,P502,Sports,5,7202,Credit Card,Bangalore
1720,2025-02-24,C184,P203,Fashion,1,17139,Credit Card,Mumbai
1721,2025-01-25,C084,P402,Beauty,1,7842,Credit Card,Bangalore
1722,2025-03-01,C069,P401,Beauty,2,15841,COD,Delhi
1723,2025-02-21,C279,P203,Fashion,4,15409,UPI,Hyderabad
1724,2025-03-02,C296,P501,Sports,3,17485,COD,Kolkata
1725,2025-01-23,C020,P302,Home,2,6223,UPI,Kolkata
1726,2025-01-10,C287,P102,Electronics,2,4617,UPI,Pune
1727,2025-03-01,C197,P302,Home,1,8200,Debit Card,Pune
1728,2025-01-07,C248,P203,Fashion,5,6880,Credit Card,Kolkata
1729,2025-01-09,C151,P501,Sports,5,10238,Debit Card,Chennai
1730,2025-01-30,C208,P401,Beauty,3,7128,UPI,Delhi
1731,2025-01-12,C282,P203,Fashion,3,3960,Credit Card,Pune
1732,2025-01-03,C140,P201,Fashion,1,9345,Credit Card,Bangalore
1733,2025-01-24,C009,P502,Sports,5,7317,COD,Kolkata
1734,2025-01-17,C168,P302,Home,4,18310,Credit Card,Kolkata
1735,2025-01-24,C086,P301,Home,3,1157,Credit Card,Delhi
1736,2025-02-24,C046,P101,Electronics,4,7404,Credit Card,Chennai
1737,2025-01-02,C242,P202,Fashion,1,3925,Debit Card,Delhi
1738,2025-01-23,C127,P302,Home,4,12502,COD,Bangalore
1739,2025-02-11,C127,P102,Electronics,4,7292,Debit Card,Chennai
1740,2025-02-20,C064,P401,Beauty,2,2245,UPI,Hyderabad
1741,2025-02-15,C092,P502,Sports,4,2430,COD,Bangalore
1742,2025-01-22,C109,P203,Fashion,4,2744,UPI,Kolkata
1743,2025-02-07,C027,P203,Fashion,2,7951,COD,Delhi
1744,2025-02-26,C104,P402,Beauty,1,16317,COD,Bangalore
1745,2025-02-08,C166,P203,Fashion,2,2866,UPI,Pune
1746,2025-01-26,C039,P502,Sports,5,18162,UPI,Hyderabad
1747,2025-01-01,C271,P201,Fashion,2,8709,COD,Pune
1748,2025-02-20,C091,P502,Sports,1,3651,UPI,Delhi
1749,2025-01-06,C162,P203,Fashion,3,14575,Debit Card,Delhi
1750,2025-02-12,C228,P502,Sports,2,15969,Debit Card,Bangalore
1751,2025-01-31,C074,P202,Fashion,2,7936,UPI,Kolkata
1752,2025-02-02,C081,P103,Electronics,1,12460,UPI,Hyderabad
1753,2025-02-25,C070,P201,Fashion,2,14807,COD,Hyderabad
1754,2025-01-07,C122,P302,Home,5,1413,Debit Card,Hyderabad
1755,2025-02-24,C085,P501,Sports,2,7118,COD,Hyderabad
1756,2025-01-15,C036,P301,Home,3,6143,Debit Card,Pune
1757,2025-02-03,C030,P102,Electronics,2,16262,COD,Chennai
1758,2025-01-29,C058,P402,Beauty,4,13261,UPI,Mumbai
1759,2025-01-09,C272,P202,Fashion,3,4666,UPI,Pune
1760,2025-01-25,C205,P302,Home,3,5061,Debit Card,Mumbai
1761,2025-01-18,C005,P102,Electronics,1,19398,Debit Card,Bangalore
1762,2025-02-27,C266,P302,Home,4,5702,Debit Card,Mumbai
1763,2025-01-25,C081,P502,Sports,5,822,Debit Card,Pune
1764,2025-01-12,C294,P502,Sports,3,13083,COD,Mumbai
1765,2025-01-05,C095,P401,Beauty,2,10067,UPI,Delhi
1766,2025-01-01,C078,P202,Fashion,2,8527,UPI,Mumbai
1767,2025-01-25,C143,P402,Beauty,2,13089,COD,Chennai
1768,2025-01-05,C219,P302,Home,1,885,Debit Card,Pune
1769,2025-02-02,C239,P102,Electronics,2,11135,Credit Card,Bangalore
1770,2025-02-16,C258,P201,Fashion,1,14769,COD,Delhi
1771,2025-02-21,C015,P502,Sports,4,8992,Debit Card,Pune
1772,2025-03-02,C160,P502,Sports,1,14574,Debit Card,Delhi
1773,2025-02-25,C121,P302,Home,2,2515,COD,Mumbai
1774,2025-01-24,C029,P501,Sports,2,14225,COD,Pune
1775,2025-02-18,C010,P202,Fashion,2,6392,Credit Card,Bangalore
1776,2025-02-24,C067,P302,Home,3,13770,COD,Bangalore
1777,2025-01-22,C205,P401,Beauty,5,16148,Credit Card,Pune
1778,2025-01-28,C042,P301,Home,1,5525,UPI,Bangalore
1779,2025-02-09,C019,P102,Electronics,5,3085,Debit Card,Hyderabad
1780,2025-02-26,C184,P302,Home,3,15234,Debit Card,Chennai
